File_csv,abstract_avg,section_1_avg,section_2_avg,section_3_avg,section_4_avg,section_5_avg,Cluster
journal.pone.0139621.csv,3.5,4.166666666666667,1.8333333333333333,7.5,8.5,0.0,0
journal.pone.0204518.csv,2.5,11.333333333333334,8.333333333333334,16.333333333333332,10.833333333333334,4.833333333333333,3
journal.pone.0207005.csv,1.3333333333333333,3.3333333333333335,4.666666666666667,2.5,5.166666666666667,0.6666666666666666,1
journal.pone.0209028.csv,3.2,10.2,10.4,10.0,3.4,0.0,3
journal.pone.0055937.csv,1.6,3.2,2.4,4.0,8.0,0.0,1
journal.pone.0211101.csv,2.3333333333333335,3.5555555555555554,5.777777777777778,6.444444444444445,5.222222222222222,1.0,1
journal.pone.0101382.csv,0.0,0.1111111111111111,0.0,0.0,0.0,0.0,1
journal.pone.0203262.csv,2.4,3.0,5.6,9.7,7.0,0.0,1
journal.pone.0054369.csv,4.5,6.625,3.375,14.75,8.125,0.75,0
journal.pone.0043615.csv,2.0,11.833333333333334,7.0,7.833333333333333,17.333333333333332,0.0,3
journal.pone.0044608.csv,1.75,5.5,6.0,4.25,1.25,0.0,0
journal.pone.0113022.csv,2.6363636363636362,4.7272727272727275,1.8181818181818181,7.7272727272727275,4.545454545454546,1.2727272727272727,0
journal.pone.0220478.csv,2.0,11.0,3.1666666666666665,8.166666666666666,11.333333333333334,3.8333333333333335,3
journal.pone.0199441.csv,2.8181818181818183,5.545454545454546,8.363636363636363,3.272727272727273,6.090909090909091,1.2727272727272727,0
journal.pone.0098993.csv,4.2,3.7,4.6,12.0,11.0,0.6,0
journal.pone.0129396.csv,2.5,2.1666666666666665,2.4166666666666665,8.5,0.4166666666666667,2.25,1
journal.pone.0069215.csv,1.8888888888888888,6.777777777777778,3.6666666666666665,4.777777777777778,7.555555555555555,0.0,0
journal.pone.0172621.csv,2.0,2.3333333333333335,4.5,15.666666666666666,4.333333333333333,1.0,1
journal.pone.0199680.csv,1.75,6.833333333333333,8.416666666666666,7.416666666666667,11.666666666666666,0.0,0
journal.pone.0208121.csv,6.5,14.75,7.0,26.25,16.5,0.0,3
journal.pone.0193434.csv,4.0,4.285714285714286,11.0,10.571428571428571,5.571428571428571,1.0,0
journal.pone.0055275.csv,3.1666666666666665,3.8333333333333335,3.5,12.333333333333334,5.0,0.0,0
journal.pone.0181024.csv,3.0,5.4,2.9,9.2,11.6,1.3,0
journal.pone.0056754.csv,1.1428571428571428,2.7142857142857144,1.0,8.428571428571429,0.0,0.0,1
journal.pone.0050325.csv,2.111111111111111,2.5555555555555554,5.222222222222222,10.555555555555555,7.222222222222222,0.6666666666666666,1
journal.pone.0013208.csv,1.8333333333333333,5.166666666666667,4.0,4.666666666666667,0.16666666666666666,0.3333333333333333,0
journal.pone.0070793.csv,1.8,5.6,18.0,2.6,3.2,0.0,0
journal.pone.0020761.csv,1.4285714285714286,4.142857142857143,3.5714285714285716,18.857142857142858,6.857142857142857,0.8571428571428571,0
journal.pone.0025619.csv,2.6,2.6,0.7,14.3,2.4,0.8,1
journal.pone.0111557.csv,4.6,11.6,2.4,3.6,7.0,2.4,3
journal.pone.0026489.csv,4.0,3.3333333333333335,2.6666666666666665,6.666666666666667,12.333333333333334,0.0,0
journal.pone.0193554.csv,3.0,2.0,4.25,32.25,6.75,5.25,1
journal.pone.0156620.csv,1.9230769230769231,2.8461538461538463,6.230769230769231,5.076923076923077,12.153846153846153,1.0769230769230769,1
journal.pone.0100466.csv,1.3333333333333333,1.3333333333333333,0.0,1.6666666666666667,3.8333333333333335,0.3333333333333333,1
journal.pone.0219825.csv,1.75,4.5,14.75,19.375,5.0,6.5,0
journal.pone.0130758.csv,3.5,3.0,5.75,10.5,8.25,1.0,1
journal.pone.0090288.csv,3.5,6.75,4.375,15.5,6.0,2.75,0
journal.pone.0191800.csv,1.5714285714285714,5.142857142857143,3.857142857142857,3.0,7.714285714285714,0.0,0
journal.pone.0043952.csv,2.9,3.8,0.8,2.6,7.2,0.2,0
journal.pone.0053572.csv,1.0833333333333333,1.9166666666666667,1.75,4.75,2.0,0.0,1
journal.pone.0055103.csv,2.6666666666666665,3.111111111111111,1.4444444444444444,13.88888888888889,11.444444444444445,0.0,1
journal.pone.0160812.csv,1.9,2.8,5.4,3.5,1.8,0.2,1
journal.pone.0200838.csv,3.4444444444444446,1.5555555555555556,3.4444444444444446,6.444444444444445,9.666666666666666,0.5555555555555556,1
journal.pone.0211935.csv,1.3333333333333333,1.8333333333333333,0.6666666666666666,9.833333333333334,1.1666666666666667,0.5,1
journal.pone.0132198.csv,0.0,0.0,0.0,0.0,0.0,0.0,1
journal.pone.0100670.csv,1.6,3.2,9.0,13.4,1.4,0.0,1
journal.pone.0010477.csv,3.0,1.8571428571428572,3.0,6.571428571428571,1.8571428571428572,0.0,1
journal.pone.0018983.csv,1.875,2.125,2.25,7.0,3.5,0.0,1
journal.pone.0129592.csv,2.75,4.875,4.125,8.375,11.125,2.0,0
journal.pone.0052646.csv,2.272727272727273,4.090909090909091,13.454545454545455,5.909090909090909,1.0,0.8181818181818182,0
journal.pone.0087709.csv,3.75,2.25,1.125,11.375,4.5,0.0,1
journal.pone.0029592.csv,1.8571428571428572,1.1428571428571428,0.5714285714285714,10.428571428571429,7.142857142857143,0.0,1
journal.pone.0183547.csv,2.5,3.5,8.5,12.0,1.0,0.0,1
journal.pone.0212594.csv,3.5,50.5,14.25,18.25,21.0,0.75,2
journal.pone.0220297.csv,3.3333333333333335,4.666666666666667,3.6666666666666665,3.5,7.833333333333333,0.0,0
journal.pone.0126886.csv,1.9,2.7,2.8,8.1,1.2,0.3,1
journal.pone.0163316.csv,2.3,3.7,3.5,4.8,4.7,0.9,0
journal.pone.0016945.csv,1.0,1.6666666666666667,12.333333333333334,4.666666666666667,3.0,0.0,1
journal.pone.0143213.csv,1.8571428571428572,2.5714285714285716,6.0,7.142857142857143,4.714285714285714,0.5714285714285714,1
journal.pone.0009468.csv,1.5555555555555556,3.111111111111111,12.88888888888889,8.11111111111111,2.4444444444444446,1.1111111111111112,1
journal.pone.0188823.csv,3.25,6.0,2.25,13.0,7.0,5.5,0
journal.pone.0158814.csv,0.8333333333333334,1.5,0.8333333333333334,3.5,1.5,0.6666666666666666,1
journal.pone.0174332.csv,1.0,3.0,1.5,0.875,4.875,0.0,1
journal.pone.0208057.csv,2.727272727272727,4.090909090909091,6.454545454545454,7.454545454545454,8.727272727272727,0.6363636363636364,0
journal.pone.0063882.csv,2.5,3.25,4.625,7.875,8.0,0.0,1
journal.pone.0205573.csv,5.25,21.5,28.25,18.5,15.75,0.5,4
journal.pone.0063666.csv,2.5555555555555554,8.555555555555555,5.666666666666667,15.777777777777779,5.111111111111111,0.3333333333333333,3
journal.pone.0116428.csv,2.125,9.0,4.25,10.25,0.5,0.5,3
journal.pone.0163048.csv,3.4285714285714284,5.285714285714286,7.0,7.571428571428571,8.0,0.8571428571428571,0
journal.pone.0063060.csv,2.0,6.875,3.0,1.625,8.125,0.125,0
journal.pone.0193387.csv,0.9285714285714286,1.7857142857142858,0.42857142857142855,1.5714285714285714,3.0714285714285716,0.5,1
journal.pone.0204043.csv,1.5714285714285714,2.4285714285714284,2.0,5.0,3.857142857142857,0.0,1
journal.pone.0023336.csv,4.833333333333333,3.6666666666666665,5.666666666666667,9.5,9.666666666666666,0.3333333333333333,0
journal.pone.0156554.csv,2.25,5.5,4.0,3.75,7.75,0.25,0
journal.pone.0067951.csv,1.6,1.2,3.8,4.8,2.8,0.4,1
journal.pone.0127391.csv,2.0,7.785714285714286,4.785714285714286,5.285714285714286,10.857142857142858,0.8571428571428571,3
journal.pone.0117520.csv,3.8,7.2,3.2,28.2,1.8,0.4,3
journal.pone.0069798.csv,1.1428571428571428,3.4285714285714284,5.285714285714286,4.142857142857143,3.857142857142857,0.0,1
journal.pone.0015323.csv,1.5,5.5,4.75,18.5,9.0,4.5,0
journal.pone.0170544.csv,1.6363636363636365,1.0,3.272727272727273,1.1818181818181819,2.909090909090909,0.8181818181818182,1
journal.pone.0030612.csv,1.7142857142857142,2.857142857142857,14.0,6.714285714285714,2.2857142857142856,0.0,1
journal.pone.0079212.csv,2.0,1.9090909090909092,2.1818181818181817,9.363636363636363,3.8181818181818183,0.36363636363636365,1
journal.pone.0211894.csv,2.5,3.1666666666666665,5.833333333333333,33.0,12.166666666666666,0.0,1
journal.pone.0046961.csv,4.6,7.0,34.4,11.6,23.2,6.6,0
journal.pone.0038267.csv,1.1111111111111112,2.4444444444444446,1.7777777777777777,5.0,7.111111111111111,1.2222222222222223,1
journal.pone.0124114.csv,2.875,3.125,6.25,12.75,10.5,0.625,1
journal.pone.0080891.csv,2.857142857142857,3.857142857142857,3.2857142857142856,4.857142857142857,6.142857142857143,0.14285714285714285,0
journal.pone.0110528.csv,4.0,5.666666666666667,4.666666666666667,7.166666666666667,4.666666666666667,0.5,0
journal.pone.0092271.csv,3.090909090909091,9.090909090909092,2.8181818181818183,3.8181818181818183,10.090909090909092,1.0909090909090908,3
journal.pone.0060795.csv,2.2222222222222223,3.888888888888889,2.0,16.333333333333332,4.111111111111111,0.5555555555555556,0
journal.pone.0163288.csv,2.5,5.125,4.875,9.25,1.25,1.0,0
journal.pone.0042534.csv,2.875,3.75,4.0,3.125,6.625,0.0,0
journal.pone.0140451.csv,4.0,6.666666666666667,3.1666666666666665,25.166666666666668,11.666666666666666,0.0,0
journal.pone.0119915.csv,1.1666666666666667,1.5,0.16666666666666666,0.8333333333333334,1.5,0.16666666666666666,1
journal.pone.0004788.csv,5.125,2.75,6.125,33.375,7.5,0.0,0
journal.pone.0103781.csv,5.333333333333333,12.0,3.3333333333333335,7.0,6.666666666666667,1.0,3
journal.pone.0012698.csv,1.75,4.0,0.5,4.0,0.75,0.125,0
journal.pone.0206669.csv,2.8181818181818183,6.363636363636363,3.0,11.636363636363637,8.727272727272727,2.1818181818181817,0
journal.pone.0033118.csv,2.3333333333333335,4.166666666666667,4.5,15.0,5.166666666666667,0.0,0
journal.pone.0181972.csv,1.0,3.0,3.4285714285714284,2.5714285714285716,3.4285714285714284,0.0,1
journal.pone.0221229.csv,0.0,0.0,0.0,0.0,0.0,0.0,1
journal.pone.0075830.csv,2.8,6.2,4.0,2.8,16.4,0.0,0
journal.pone.0051986.csv,2.2,3.4,18.6,6.8,0.8,0.0,1
journal.pone.0164929.csv,1.625,3.875,4.375,1.375,2.875,0.75,1
journal.pone.0006174.csv,3.2,5.2,5.2,6.6,5.2,0.0,0
journal.pone.0036128.csv,1.0,2.5,3.5,2.0,6.75,0.0,1
journal.pone.0017864.csv,0.4,0.8,3.6,0.6,1.6,0.0,1
journal.pone.0158626.csv,1.1428571428571428,3.2857142857142856,9.142857142857142,8.428571428571429,4.857142857142857,5.857142857142857,1
journal.pone.0199052.csv,5.0,3.0,3.2,11.6,14.4,0.2,0
journal.pone.0179373.csv,4.333333333333333,7.166666666666667,10.833333333333334,6.333333333333333,11.833333333333334,2.1666666666666665,3
journal.pone.0143789.csv,6.75,5.75,5.875,10.0,18.625,0.0,0
journal.pone.0197533.csv,2.3333333333333335,5.666666666666667,2.0,5.333333333333333,8.0,2.6666666666666665,0
journal.pone.0105051.csv,1.625,3.5,3.25,2.0,5.0,0.125,1
journal.pone.0220527.csv,1.75,2.25,2.25,9.5,5.5,0.375,1
journal.pone.0080729.csv,1.0,2.75,1.5,3.75,3.125,1.0,1
journal.pone.0045471.csv,1.25,2.25,0.125,3.125,3.375,0.0,1
journal.pone.0015534.csv,4.714285714285714,1.7142857142857142,1.7142857142857142,12.0,7.142857142857143,0.0,1
journal.pone.0084205.csv,1.5,19.5,7.0,5.5,5.0,2.5,4
journal.pone.0103418.csv,2.5,3.3,6.6,16.8,8.7,0.3,1
journal.pone.0168520.csv,2.75,4.25,5.5,11.75,8.75,0.0,0
journal.pone.0113192.csv,2.090909090909091,5.181818181818182,2.6363636363636362,15.636363636363637,9.0,0.45454545454545453,0
journal.pone.0102538.csv,2.0,4.0,9.9,9.5,1.7,0.1,0
journal.pone.0066069.csv,3.25,3.875,7.0,8.0,0.625,0.0,0
journal.pone.0053978.csv,3.5,7.333333333333333,8.666666666666666,31.833333333333332,6.666666666666667,2.6666666666666665,3
journal.pone.0216278.csv,2.4285714285714284,4.285714285714286,6.142857142857143,3.0,9.428571428571429,1.5714285714285714,0
journal.pone.0064656.csv,2.5,9.25,6.25,5.25,3.75,12.75,3
journal.pone.0110048.csv,1.8,3.7,4.1,17.3,7.8,0.7,1
journal.pone.0042732.csv,2.0,2.0,2.5714285714285716,2.7142857142857144,5.142857142857143,0.0,1
journal.pone.0180467.csv,1.8461538461538463,2.3846153846153846,3.1538461538461537,8.23076923076923,3.6153846153846154,0.0,1
journal.pone.0060550.csv,3.0,6.0,2.6666666666666665,12.333333333333334,21.0,0.0,0
journal.pone.0217774.csv,3.4444444444444446,3.5555555555555554,6.0,12.555555555555555,18.11111111111111,0.3333333333333333,0
journal.pone.0020606.csv,3.3333333333333335,4.333333333333333,4.0,21.0,5.666666666666667,0.3333333333333333,0
journal.pone.0068483.csv,0.7777777777777778,2.2222222222222223,4.222222222222222,6.888888888888889,6.888888888888889,0.3333333333333333,1
journal.pone.0059110.csv,4.6,9.0,19.4,10.0,17.6,0.0,3
journal.pone.0049303.csv,3.0,5.125,16.75,7.5,4.875,0.0,0
journal.pone.0146030.csv,2.5,4.1,4.0,5.8,9.3,0.2,0
journal.pone.0011197.csv,0.8333333333333334,3.0,2.3333333333333335,5.333333333333333,7.0,2.5,1
journal.pone.0083387.csv,1.9,1.9,1.4,3.9,9.5,0.0,1
journal.pone.0144800.csv,4.75,4.0,5.0,42.5,15.0,0.0,0
journal.pone.0052910.csv,2.1666666666666665,1.6666666666666667,6.5,4.0,4.666666666666667,0.0,1
journal.pone.0130617.csv,3.1666666666666665,11.833333333333334,8.0,6.166666666666667,19.166666666666668,3.5,3
journal.pone.0044196.csv,1.1666666666666667,3.8333333333333335,8.333333333333334,5.833333333333333,5.0,2.0,1
journal.pone.0023118.csv,2.5714285714285716,5.428571428571429,3.857142857142857,6.857142857142857,5.714285714285714,0.0,0
journal.pone.0165171.csv,1.6666666666666667,4.166666666666667,8.833333333333334,9.833333333333334,1.1666666666666667,0.0,0
journal.pone.0189898.csv,2.0,5.0,2.4166666666666665,6.75,3.75,0.6666666666666666,0
journal.pone.0146025.csv,2.5454545454545454,3.272727272727273,3.272727272727273,5.454545454545454,8.818181818181818,0.7272727272727273,1
journal.pone.0069561.csv,2.111111111111111,3.4444444444444446,3.2222222222222223,3.111111111111111,5.666666666666667,1.0,1
journal.pone.0088947.csv,2.2222222222222223,3.0,5.444444444444445,9.666666666666666,4.555555555555555,0.8888888888888888,1
journal.pone.0217985.csv,5.5,4.0,5.75,8.5,11.0,1.5,0
journal.pone.0004014.csv,2.4545454545454546,4.636363636363637,1.7272727272727273,8.0,5.454545454545454,0.0,0
journal.pone.0097668.csv,2.4,4.4,1.8,6.2,1.4,0.4,0
journal.pone.0208696.csv,2.8333333333333335,12.0,4.333333333333333,13.833333333333334,9.166666666666666,0.8333333333333334,3
journal.pone.0154623.csv,2.111111111111111,3.5555555555555554,1.6666666666666667,3.6666666666666665,8.222222222222221,0.0,1
journal.pone.0074322.csv,0.8888888888888888,1.6666666666666667,0.1111111111111111,11.444444444444445,0.6666666666666666,0.2222222222222222,1
journal.pone.0201711.csv,1.875,4.875,7.125,2.375,7.375,0.25,0
journal.pone.0020767.csv,1.2,4.8,7.0,2.6,1.4,2.6,0
journal.pone.0001959.csv,2.6666666666666665,6.0,9.0,13.333333333333334,0.3333333333333333,2.0,0
journal.pone.0138114.csv,4.0,2.0,2.8333333333333335,9.333333333333334,6.833333333333333,1.6666666666666667,1
journal.pone.0141428.csv,0.8333333333333334,1.1666666666666667,6.833333333333333,1.6666666666666667,2.5,3.6666666666666665,1
journal.pone.0082463.csv,2.4,5.2,5.8,8.2,0.4,0.4,0
journal.pone.0091806.csv,1.625,4.125,3.25,8.25,5.5,0.875,0
journal.pone.0144988.csv,3.8333333333333335,4.666666666666667,15.666666666666666,12.0,11.5,0.6666666666666666,0
journal.pone.0082663.csv,0.75,1.625,1.625,1.0,3.0,0.0,1
journal.pone.0185118.csv,3.125,2.25,2.625,9.0,13.625,1.875,1
journal.pone.0114198.csv,2.1818181818181817,3.6363636363636362,4.090909090909091,12.090909090909092,7.818181818181818,0.0,1
journal.pone.0209159.csv,2.8,9.6,5.4,3.6,1.6,1.2,3
journal.pone.0140734.csv,1.625,1.875,1.625,2.375,5.25,0.0,1
journal.pone.0133043.csv,2.230769230769231,3.6923076923076925,5.384615384615385,0.23076923076923078,4.461538461538462,5.538461538461538,0
journal.pone.0136113.csv,6.166666666666667,8.5,1.3333333333333333,17.5,8.666666666666666,1.8333333333333333,3
journal.pone.0037386.csv,2.0,4.166666666666667,4.5,18.666666666666668,9.166666666666666,0.8333333333333334,0
journal.pone.0103745.csv,3.0,4.0,7.428571428571429,8.857142857142858,5.0,0.42857142857142855,0
journal.pone.0142731.csv,3.4285714285714284,3.7142857142857144,5.0,7.285714285714286,8.714285714285714,1.5714285714285714,0
journal.pone.0039397.csv,3.0,7.333333333333333,5.0,9.0,6.333333333333333,0.0,3
journal.pone.0041238.csv,1.25,1.25,19.25,7.25,0.0,1.5,1
journal.pone.0006198.csv,6.0,25.5,1.0,1.5,15.0,0.0,4
journal.pone.0179994.csv,3.0,2.375,3.875,5.375,6.25,0.875,1
journal.pone.0105491.csv,0.0,0.5714285714285714,0.0,0.0,0.0,0.0,1
journal.pone.0179764.csv,2.7777777777777777,2.888888888888889,3.4444444444444446,3.3333333333333335,3.888888888888889,0.6666666666666666,1
journal.pone.0057116.csv,3.5,12.75,4.0,2.25,10.5,0.25,3
journal.pone.0059649.csv,4.285714285714286,4.714285714285714,3.857142857142857,5.428571428571429,9.857142857142858,0.14285714285714285,0
journal.pone.0123867.csv,4.333333333333333,3.6666666666666665,3.888888888888889,16.555555555555557,12.222222222222221,0.5555555555555556,0
journal.pone.0193168.csv,2.25,2.0,1.125,2.875,4.75,0.0,1
journal.pone.0150645.csv,4.2,9.2,4.8,2.4,15.2,0.0,3
journal.pone.0125231.csv,1.1,7.2,3.1,4.9,8.3,0.1,0
journal.pone.0148787.csv,7.333333333333333,21.666666666666668,19.0,13.333333333333334,21.0,18.0,4
journal.pone.0183384.csv,2.3333333333333335,9.0,3.6666666666666665,9.5,7.833333333333333,0.5,3
journal.pone.0197497.csv,2.2,3.2,1.3,5.8,3.8,0.4,1
journal.pone.0155099.csv,2.0,3.4285714285714284,2.7142857142857144,5.0,4.0,0.14285714285714285,1
journal.pone.0113966.csv,1.7142857142857142,1.1428571428571428,0.7142857142857143,3.4285714285714284,1.7142857142857142,0.0,1
journal.pone.0160750.csv,2.4,2.0,10.9,7.6,7.1,0.0,1
journal.pone.0179201.csv,0.5714285714285714,2.0,2.0,7.857142857142857,1.8571428571428572,0.14285714285714285,1
journal.pone.0103585.csv,1.8333333333333333,3.5833333333333335,5.25,10.333333333333334,11.25,0.0,1
journal.pone.0180840.csv,2.8333333333333335,3.5,6.333333333333333,8.666666666666666,22.833333333333332,0.0,0
journal.pone.0140443.csv,4.0,4.0,5.25,5.5,12.5,0.5,0
journal.pone.0044157.csv,2.5714285714285716,5.571428571428571,14.285714285714286,17.571428571428573,1.8571428571428572,0.0,0
journal.pone.0006402.csv,2.0,1.6666666666666667,5.333333333333333,2.6666666666666665,4.666666666666667,0.6666666666666666,1
journal.pone.0013027.csv,1.0,1.3333333333333333,1.4444444444444444,3.5555555555555554,6.0,0.1111111111111111,1
journal.pone.0153403.csv,1.875,1.5,2.125,3.625,4.0,0.0,1
journal.pone.0028258.csv,1.0,1.625,2.5,1.5,3.75,0.0,1
journal.pone.0068654.csv,2.8,1.6,2.2,3.8,5.2,0.0,1
journal.pone.0121283.csv,0.8,4.6,3.4,1.4,6.8,3.4,0
journal.pone.0091232.csv,2.5,4.875,5.625,0.75,2.125,0.75,0
journal.pone.0047660.csv,1.6153846153846154,3.4615384615384617,6.076923076923077,10.76923076923077,0.6153846153846154,0.0,1
journal.pone.0169416.csv,2.5714285714285716,4.285714285714286,3.857142857142857,2.7142857142857144,7.571428571428571,0.8571428571428571,0
journal.pone.0123523.csv,4.222222222222222,5.666666666666667,4.222222222222222,6.222222222222222,8.88888888888889,0.0,0
journal.pone.0206727.csv,0.5714285714285714,4.428571428571429,2.857142857142857,4.285714285714286,3.7142857142857144,0.8571428571428571,0
journal.pone.0027745.csv,1.0,2.4444444444444446,7.0,6.333333333333333,0.6666666666666666,0.0,1
journal.pone.0159270.csv,1.7777777777777777,6.333333333333333,6.888888888888889,24.77777777777778,11.333333333333334,0.0,0
journal.pone.0099726.csv,2.5555555555555554,3.888888888888889,6.888888888888889,31.333333333333332,2.5555555555555554,2.5555555555555554,0
journal.pone.0112073.csv,1.8181818181818181,3.5454545454545454,5.363636363636363,7.636363636363637,5.181818181818182,1.7272727272727273,1
journal.pone.0189509.csv,3.0,3.625,5.125,6.875,5.5,0.375,0
journal.pone.0124072.csv,2.2222222222222223,5.111111111111111,7.111111111111111,4.777777777777778,7.222222222222222,2.111111111111111,0
journal.pone.0218069.csv,1.2,4.5,6.8,5.9,5.6,0.9,0
journal.pone.0035631.csv,1.6666666666666667,2.0,0.6666666666666666,6.0,1.6666666666666667,0.0,1
journal.pone.0182851.csv,3.875,5.875,3.5,33.625,10.125,1.5,0
journal.pone.0204332.csv,2.8181818181818183,6.7272727272727275,5.636363636363637,7.909090909090909,5.2727272727272725,0.8181818181818182,0
journal.pone.0118748.csv,3.7142857142857144,14.571428571428571,9.142857142857142,13.142857142857142,22.571428571428573,1.1428571428571428,3
journal.pone.0205789.csv,1.8333333333333333,1.0,0.5,3.0,2.3333333333333335,0.0,1
journal.pone.0213855.csv,2.3333333333333335,4.5,3.3333333333333335,3.8333333333333335,12.0,0.8333333333333334,0
journal.pone.0151360.csv,3.142857142857143,10.285714285714286,3.5714285714285716,5.428571428571429,12.0,1.2857142857142858,3
journal.pone.0058407.csv,2.0,10.0,19.0,2.75,0.0,0.0,3
journal.pone.0107117.csv,3.7142857142857144,10.285714285714286,0.42857142857142855,15.0,2.5714285714285716,0.2857142857142857,3
journal.pone.0081399.csv,2.5,2.6666666666666665,2.8333333333333335,5.25,7.666666666666667,0.5,1
journal.pone.0025349.csv,4.714285714285714,8.142857142857142,10.285714285714286,25.857142857142858,8.0,0.7142857142857143,3
journal.pone.0036335.csv,3.6666666666666665,4.333333333333333,0.6666666666666666,4.666666666666667,8.666666666666666,0.0,0
journal.pone.0118976.csv,2.6363636363636362,1.9090909090909092,1.9090909090909092,4.181818181818182,6.7272727272727275,0.0,1
journal.pone.0216075.csv,2.6666666666666665,4.0,6.333333333333333,8.166666666666666,10.833333333333334,1.3333333333333333,0
journal.pone.0198192.csv,2.4,2.3,2.5,12.2,5.7,0.0,1
journal.pone.0098347.csv,1.8888888888888888,3.7777777777777777,9.88888888888889,5.888888888888889,6.333333333333333,0.0,1
journal.pone.0107498.csv,4.142857142857143,4.142857142857143,3.2857142857142856,7.428571428571429,10.714285714285714,0.0,0
journal.pone.0076275.csv,2.5555555555555554,3.5555555555555554,4.444444444444445,11.555555555555555,4.0,0.0,0
journal.pone.0132345.csv,1.375,2.0,1.0,2.625,0.75,0.0,1
journal.pone.0034052.csv,0.8,4.2,14.6,3.2,0.2,0.2,1
journal.pone.0114396.csv,1.3333333333333333,2.1666666666666665,1.1666666666666667,2.1666666666666665,4.166666666666667,0.0,1
journal.pone.0104185.csv,3.4444444444444446,8.444444444444445,3.111111111111111,3.4444444444444446,15.444444444444445,1.1111111111111112,3
journal.pone.0214306.csv,2.3333333333333335,4.888888888888889,4.555555555555555,5.444444444444445,2.3333333333333335,1.5555555555555556,0
journal.pone.0156760.csv,1.3,4.1,1.3,1.5,5.6,0.7,0
journal.pone.0179797.csv,1.625,1.875,2.0,12.0,6.625,0.125,1
journal.pone.0097672.csv,2.4285714285714284,6.428571428571429,6.142857142857143,6.714285714285714,6.428571428571429,0.0,0
journal.pone.0140894.csv,2.2,1.6,1.8,1.8,4.8,0.0,1
journal.pone.0181951.csv,1.625,6.875,1.5,8.625,9.5,0.375,0
journal.pone.0153195.csv,2.1666666666666665,1.1666666666666667,2.5,16.166666666666668,7.166666666666667,2.0,1
journal.pone.0199461.csv,1.125,2.125,3.5,2.25,3.25,0.125,1
journal.pone.0016608.csv,2.4285714285714284,3.5714285714285716,6.285714285714286,4.285714285714286,1.8571428571428572,0.2857142857142857,0
journal.pone.0013016.csv,4.166666666666667,10.833333333333334,74.5,21.666666666666668,8.333333333333334,2.0,3
journal.pone.0062823.csv,2.625,2.125,2.875,21.375,10.875,0.0,1
